Time t / s,Events N,Channel n,Energy E / keV,Rate R / 1/s,Dead time t / %,Voltage U / V
451,16,451,451,18.8761873121819,0.132133311185274,696.109375
452,11,452,452,21.0993493960089,0.147695445772062,696.109375
453.001,14,453,453,12.2128915730604,0.0854902410114228,696.109375
454.001,9,454,454,19.9822601934505,0.139875821354153,696.109375
455,14,455,455,17.9932219532902,0.125952553673031,696.109375
456.001,15,456,456,15.0398676812495,0.105279073768746,696.109375
457,15,457,457,19.9726042445113,0.139808229711579,696.109375
458,11,458,458,21.0876007793089,0.147613205455163,696.109375
459.001,10,459,459,17.0367841205948,0.119257488844163,696.109375
460,9,460,460,19.9394792494824,0.139576354746377,696.109375
461,14,461,461,20.050869054792,0.140356083383544,696.885416666667
462,7,462,462,21.0852301624883,0.147596611137418,696.109375
463,9,463,463,20.004533027184,0.140031731190288,696.109375
464,8,464,464,18.8708357893171,0.13209585052522,696.109375
465,15,465,465,14.443921253519,0.101107448774633,696.109375
466,12,466,466,18.0390274358575,0.126273192051002,696.497395833333
467.001,6,467,467,19.9595508613156,0.139716856029209,696.497395833333
468,7,468,468,13.0227781412469,0.091159446988728,696.109375
469.001,11,469,469,31.0407692789506,0.217285384952654,696.109375
470,11,470,470,19.0559998668086,0.13339199906766,696.885416666667
471.001,5,471,471,25.5101955933245,0.178571369153271,696.497395833333
472.001,6,472,472,15.994926409343,0.111964484865401,696.109375
473,12,473,473,21.094270851548,0.147659895960836,696.497395833333
474,9,474,474,25.5417431484552,0.178792202039186,696.109375
475.001,6,475,475,21.025697607616,0.147179883253312,696.109375
476,2,476,476,15.0088387051134,0.105061870935794,696.109375
477,8,477,477,11.1081686806517,0.0777571807645619,696.109375
478.001,9,478,478,14.9880545205471,0.10491638164383,696.109375
479,13,479,479,18.884048277847,0.132188337944929,696.109375
479.999,12,480,480,19.9926866752142,0.139948806726499,696.885416666667
481.001,3,481,481,15.0339119952878,0.105237383967014,696.109375
482,3,482,482,18.9802320882801,0.13286162461796,696.109375
483.001,8,483,483,17.9993304249082,0.125995312974357,696.109375
484.001,12,484,484,15.5416457825801,0.108791520478061,696.109375
485.001,6,485,485,20.0334057040114,0.14023383992808,696.109375
486,8,486,486,28.994143183077,0.202959002281539,696.109375
487,2,487,487,19.9849801771202,0.139894861239842,696.109375
488,5,488,488,20.9700024115503,0.146790016880852,696.109375
489.001,11,489,489,17.0456345728785,0.11931944201015,696.109375
490,4,490,490,13.3237136121054,0.0932659952847378,696.109375
491,2,491,491,23.310395903764,0.163172771326348,696.109375
492,8,492,492,30.996078996007,0.216972552972049,696.109375
493,8,493,493,18.8867861600297,0.132207503120208,696.109375
494,6,494,494,18.0301789134654,0.126211252394258,696.109375
495.001,4,495,495,19.967315501256,0.139771208508792,696.497395833333
496,5,496,496,17.0349557291562,0.119244690104094,696.109375
497,6,497,497,25.5174466665949,0.178622126666164,696.109375
498,3,498,498,18.873289066959,0.132113023468713,696.109375
499,7,499,499,24.0296381557012,0.168207467089909,696.109375
500.001,6,500,500,20.9749433326948,0.146824603328863,696.109375
501,5,501,501,13.0160122983294,0.0911120860883058,696.109375
502,8,502,502,26.9593049292094,0.188715134504465,696.885416666667
503.001,7,503,503,19.9929580358918,0.139950706251243,696.109375
504.001,2,504,504,15.031741024347,0.105222187170429,696.109375
505.001,7,505,505,14.4154901316545,0.100908430921581,696.109375
506,4,506,506,16.0003520077442,0.112002464054209,696.109375
507,9,507,507,9.00303402246557,0.063021238157259,696.109375
508,5,508,508,12.0112677702953,0.0840788743920672,696.109375
509,4,509,509,21.9871485116949,0.153910039581864,696.109375
510,2,510,510,12.217225377043,0.0855205776393011,696.497395833333
511.001,2,511,511,17.0009180495747,0.119006426347023,696.109375
512,4,512,512,16.0029877578144,0.112020914304701,696.109375
513,3,513,513,7.99788296038039,0.0559851807226627,696.497395833333
514.001,7,514,514,21.0999586107654,0.147699710275358,696.109375
515.001,2,515,515,23.0047596847788,0.161033317793451,696.885416666667
516,5,516,516,16.6507596409563,0.116555317486694,696.109375
517,4,517,517,20.0422470525621,0.140295729367935,696.109375
518.001,6,518,518,12.2106343302428,0.0854744403116997,696.497395833333
519,8,519,519,23.0439009356725,0.161307306549708,696.109375
520.001,8,520,520,15.5463607468605,0.108824525228023,696.885416666667
521.001,2,521,521,14.4389672628627,0.101072770840039,696.497395833333
522,10,522,522,22.2017645296395,0.155412351707477,696.109375
523.001,3,523,523,15.5381235074384,0.108766864552069,696.109375
524.001,6,524,524,10.0180485162068,0.0701263396134476,696.109375
525,1,525,525,32.1621076694206,0.225134753685944,696.109375
526.001,5,526,526,16.0141452945387,0.112099017061771,696.109375
527.001,5,527,527,17.7467721948897,0.124227405364228,696.109375
528,2,528,528,22.0637753426279,0.154446427398395,696.497395833333
529.001,3,529,529,19.962244741113,0.139735713187791,696.109375
530.001,5,530,530,15.536902640774,0.108758318485418,696.497395833333
531,7,531,531,10.0046881968891,0.0700328173782234,696.497395833333
532.001,1,532,532,17.0147126220042,0.11910298835403,696.109375
533.001,5,533,533,13.0061766332831,0.091043236432982,696.109375
534,4,534,534,21.9757102474635,0.153829971732244,697.661458333333
535.001,8,535,535,25.0140904371432,0.175098633060003,696.109375
536,6,536,536,18.8764765568596,0.132135335898017,696.109375
537.001,4,537,537,21.0952100105876,0.147666470074113,696.109375
538.001,2,538,538,19.9659602562032,0.139761721793422,696.497395833333
539.001,6,539,539,24.993209345021,0.174952465415147,696.109375
540.001,6,540,540,16.049451570178,0.112346160991246,696.109375
541.001,4,541,541,16.6416764159154,0.116491734911408,696.109375
542.001,4,542,542,7.98617433499126,0.0559032203449388,696.109375
543,2,543,543,16.0222821878386,0.11215597531487,696.109375
544.001,5,544,544,11.0188455315125,0.0771319187205878,696.885416666667
545.001,3,545,545,17.7435563720549,0.124204894604384,696.109375
546,5,546,546,9.99674406045951,0.0699772084232166,697.2734375
547.001,3,547,547,20.0134730700708,0.140094311490495,696.497395833333
548.001,7,548,548,22.0135911912014,0.15409513833841,696.497395833333
549,3,549,549,21.0974610538093,0.147682227376665,696.109375
550.001,5,550,550,7.98943477145822,0.0559260434002075,696.109375
551.001,2,551,551,14.0102709296185,0.0980718965073295,696.109375
552,6,552,552,22.2152244265279,0.155506570985695,696.109375
553.001,7,553,553,25.000085000289,0.175000595002023,696.497395833333
554,3,554,554,23.0154733027014,0.16110831311891,696.497395833333
555,4,555,555,21.9838836149219,0.153887185304453,696.109375
556,4,556,556,15.5551476650168,0.108886033655117,696.497395833333
557,6,557,557,23.007919325832,0.161055435280824,696.109375
558,4,558,558,12.0191260352599,0.0841338822468194,696.109375
559,3,559,559,21.1022434794623,0.147715704356236,696.497395833333
560,5,560,560,18.870672399799,0.132094706798593,696.109375
561,3,561,561,12.0047418730399,0.084033193111279,696.885416666667
562,5,562,562,18.8625295517586,0.13203770686231,696.109375
563.001,2,563,563,18.8780885246874,0.132146619672812,696.109375
564,6,564,564,12.2051892026239,0.0854363244183673,696.109375
565,4,565,565,22.9768577089156,0.160838003962409,696.497395833333
566,3,566,566,15.0321537769289,0.105225076438502,696.497395833333
567.001,7,567,567,14.4277115052565,0.100993980536795,696.109375
568.001,4,568,568,16.0103619062257,0.11207253334358,696.497395833333
569.001,3,569,569,21.091151851076,0.147638062957532,696.497395833333
570,4,570,570,22.2081447260376,0.155457013082263,696.109375
571,6,571,571,19.0055781371833,0.133039046960283,696.109375
572,4,572,572,15.0026764774836,0.105018735342385,696.109375
573,4,573,573,9.99266438507492,0.0699486506955244,696.109375
574,3,574,574,14.0329929697712,0.0982309507883986,696.497395833333
575.001,6,575,575,8.87923518707716,0.0621546463095401,696.109375
576,3,576,576,16.0070447003726,0.112049312902608,696.885416666667
577.001,3,577,577,17.7656911858743,0.12435983830112,696.109375
578.001,3,578,578,14.4318566583591,0.101022996608514,696.109375
579,4,579,579,21.0063376120576,0.147044363284403,696.109375
580.001,6,580,580,21.9794953288078,0.153856467301654,696.109375
581.001,3,581,581,20.0629937878952,0.140440956515267,696.885416666667
582,5,582,582,36.5698783885317,0.255989148719722,696.109375
583.001,4,583,583,34.076095328478,0.238532667299346,696.497395833333
584.001,5,584,584,33.3161903025232,0.233213332117663,696.109375
585,5,585,585,30.0509784798933,0.210356849359253,696.109375
586,2,586,586,26.6434099301765,0.186503869511236,696.109375
587.001,3,587,587,31.1038535452839,0.217726974816987,696.109375
588,4,588,588,21.0089245911663,0.147062472138164,696.109375
589.001,4,589,589,23.3279238469924,0.163295466928947,696.497395833333
590,5,590,590,26.637924346297,0.186465470424079,696.885416666667
591.001,5,591,591,22.0230338911468,0.154161237238027,696.109375
592,9,592,592,26.6613610558166,0.186629527390716,696.109375
593,5,593,593,23.0121895568082,0.161085326897658,696.109375
593.999,6,594,594,14.4374118207309,0.101061882745116,696.109375
595,4,595,595,24.4388099410414,0.17107166958729,696.885416666667
596.001,5,596,596,13.3309959653741,0.0933169717576185,696.497395833333
597,7,597,597,28.0217645044906,0.196152351531434,696.109375
598,3,598,598,22.2020282440882,0.155414197708617,696.109375
599,5,599,599,15.0070413037797,0.105049289126458,696.109375
,3,600,600,,,
,5,601,601,,,
,3,602,602,,,
,3,603,603,,,
,3,604,604,,,
,4,605,605,,,
,6,606,606,,,
,4,607,607,,,
,4,608,608,,,
,2,609,609,,,
,8,610,610,,,
,7,611,611,,,
,5,612,612,,,
,1,613,613,,,
,5,614,614,,,
,4,615,615,,,
,3,616,616,,,
,6,617,617,,,
,9,618,618,,,
,5,619,619,,,
,2,620,620,,,
,5,621,621,,,
,6,622,622,,,
,5,623,623,,,
,8,624,624,,,
,6,625,625,,,
,1,626,626,,,
,2,627,627,,,
,5,628,628,,,
,2,629,629,,,
,4,630,630,,,
,2,631,631,,,
,0,632,632,,,
,3,633,633,,,
,0,634,634,,,
,2,635,635,,,
,6,636,636,,,
,1,637,637,,,
,4,638,638,,,
,3,639,639,,,
,1,640,640,,,
,3,641,641,,,
,5,642,642,,,
,8,643,643,,,
,5,644,644,,,
,3,645,645,,,
,0,646,646,,,
,2,647,647,,,
,3,648,648,,,
,5,649,649,,,
,1,650,650,,,
,3,651,651,,,
,4,652,652,,,
,4,653,653,,,
,7,654,654,,,
,4,655,655,,,
,9,656,656,,,
,5,657,657,,,
,4,658,658,,,
,4,659,659,,,
,2,660,660,,,
,5,661,661,,,
,4,662,662,,,
,6,663,663,,,
,4,664,664,,,
,4,665,665,,,
,5,666,666,,,
,7,667,667,,,
,4,668,668,,,
,9,669,669,,,
,1,670,670,,,
,9,671,671,,,
,3,672,672,,,
,5,673,673,,,
,5,674,674,,,
,7,675,675,,,
,4,676,676,,,
,2,677,677,,,
,9,678,678,,,
,4,679,679,,,
,2,680,680,,,
,2,681,681,,,
,3,682,682,,,
,4,683,683,,,
,7,684,684,,,
,4,685,685,,,
,9,686,686,,,
,4,687,687,,,
,6,688,688,,,
,5,689,689,,,
,8,690,690,,,
,5,691,691,,,
,7,692,692,,,
,6,693,693,,,
,3,694,694,,,
,4,695,695,,,
,0,696,696,,,
,5,697,697,,,
,2,698,698,,,
,3,699,699,,,
,4,700,700,,,
,6,701,701,,,
,1,702,702,,,
,4,703,703,,,
,1,704,704,,,
,5,705,705,,,
,3,706,706,,,
,5,707,707,,,
,3,708,708,,,
,4,709,709,,,
,5,710,710,,,
,2,711,711,,,
,3,712,712,,,
,0,713,713,,,
,4,714,714,,,
,3,715,715,,,
,2,716,716,,,
,3,717,717,,,
,3,718,718,,,
,4,719,719,,,
,0,720,720,,,
,3,721,721,,,
,2,722,722,,,
,9,723,723,,,
,1,724,724,,,
,2,725,725,,,
,2,726,726,,,
,2,727,727,,,
,4,728,728,,,
,2,729,729,,,
,8,730,730,,,
,2,731,731,,,
,3,732,732,,,
,1,733,733,,,
,3,734,734,,,
,3,735,735,,,
,3,736,736,,,
,4,737,737,,,
,2,738,738,,,
,2,739,739,,,
,1,740,740,,,
,2,741,741,,,
,3,742,742,,,
,2,743,743,,,
,2,744,744,,,
,3,745,745,,,
,2,746,746,,,
,2,747,747,,,
,4,748,748,,,
,2,749,749,,,
,3,750,750,,,
,3,751,751,,,
,0,752,752,,,
,4,753,753,,,
,0,754,754,,,
,0,755,755,,,
,3,756,756,,,
,0,757,757,,,
,3,758,758,,,
,2,759,759,,,
,2,760,760,,,
,4,761,761,,,
,2,762,762,,,
,0,763,763,,,
,4,764,764,,,
,1,765,765,,,
,2,766,766,,,
,5,767,767,,,
,3,768,768,,,
,2,769,769,,,
,4,770,770,,,
,2,771,771,,,
,3,772,772,,,
,6,773,773,,,
,4,774,774,,,
,5,775,775,,,
,2,776,776,,,
,2,777,777,,,
,1,778,778,,,
,4,779,779,,,
,5,780,780,,,
,2,781,781,,,
,2,782,782,,,
,1,783,783,,,
,4,784,784,,,
,1,785,785,,,
,2,786,786,,,
,3,787,787,,,
,0,788,788,,,
,2,789,789,,,
,1,790,790,,,
,3,791,791,,,
,2,792,792,,,
,1,793,793,,,
,3,794,794,,,
,1,795,795,,,
,4,796,796,,,
,3,797,797,,,
,2,798,798,,,
,0,799,799,,,
,1,800,800,,,
,1,801,801,,,
,3,802,802,,,
,0,803,803,,,
,1,804,804,,,
,3,805,805,,,
,2,806,806,,,
,4,807,807,,,
,2,808,808,,,
,1,809,809,,,
,1,810,810,,,
,3,811,811,,,
,4,812,812,,,
,1,813,813,,,
,2,814,814,,,
,0,815,815,,,
,1,816,816,,,
,2,817,817,,,
,0,818,818,,,
,1,819,819,,,
,2,820,820,,,
,2,821,821,,,
,2,822,822,,,
,3,823,823,,,
,2,824,824,,,
,4,825,825,,,
,0,826,826,,,
,1,827,827,,,
,2,828,828,,,
,2,829,829,,,
,1,830,830,,,
,0,831,831,,,
,1,832,832,,,
,1,833,833,,,
,1,834,834,,,
,5,835,835,,,
,5,836,836,,,
,0,837,837,,,
,4,838,838,,,
,2,839,839,,,
,2,840,840,,,
,1,841,841,,,
,0,842,842,,,
,1,843,843,,,
,2,844,844,,,
,2,845,845,,,
,1,846,846,,,
,2,847,847,,,
,2,848,848,,,
,0,849,849,,,
,1,850,850,,,
,1,851,851,,,
,2,852,852,,,
,1,853,853,,,
,1,854,854,,,
,2,855,855,,,
,5,856,856,,,
,3,857,857,,,
,3,858,858,,,
,1,859,859,,,
,2,860,860,,,
,1,861,861,,,
,1,862,862,,,
,3,863,863,,,
,1,864,864,,,
,0,865,865,,,
,1,866,866,,,
,1,867,867,,,
,2,868,868,,,
,4,869,869,,,
,7,870,870,,,
,3,871,871,,,
,5,872,872,,,
,2,873,873,,,
,1,874,874,,,
,2,875,875,,,
,2,876,876,,,
,3,877,877,,,
,1,878,878,,,
,1,879,879,,,
,1,880,880,,,
,2,881,881,,,
,1,882,882,,,
,1,883,883,,,
,2,884,884,,,
,1,885,885,,,
,0,886,886,,,
,1,887,887,,,
,1,888,888,,,
,3,889,889,,,
,2,890,890,,,
,1,891,891,,,
,1,892,892,,,
,1,893,893,,,
,4,894,894,,,
,3,895,895,,,
,0,896,896,,,
,1,897,897,,,
,0,898,898,,,
,0,899,899,,,
,2,900,900,,,
,3,901,901,,,
,0,902,902,,,
,3,903,903,,,
,3,904,904,,,
,0,905,905,,,
,2,906,906,,,
,0,907,907,,,
,4,908,908,,,
,4,909,909,,,
,0,910,910,,,
,1,911,911,,,
,0,912,912,,,
,0,913,913,,,
,1,914,914,,,
,2,915,915,,,
,3,916,916,,,
,4,917,917,,,
,2,918,918,,,
,0,919,919,,,
,1,920,920,,,
,2,921,921,,,
,0,922,922,,,
,4,923,923,,,
,2,924,924,,,
,0,925,925,,,
,1,926,926,,,
,1,927,927,,,
,2,928,928,,,
,1,929,929,,,
,3,930,930,,,
,2,931,931,,,
,1,932,932,,,
,2,933,933,,,
,2,934,934,,,
,2,935,935,,,
,1,936,936,,,
,1,937,937,,,
,4,938,938,,,
,2,939,939,,,
,4,940,940,,,
,2,941,941,,,
,0,942,942,,,
,2,943,943,,,
,1,944,944,,,
,1,945,945,,,
,2,946,946,,,
,0,947,947,,,
,0,948,948,,,
,2,949,949,,,
,1,950,950,,,
,0,951,951,,,
,2,952,952,,,
,4,953,953,,,
,1,954,954,,,
,4,955,955,,,
,2,956,956,,,
,1,957,957,,,
,2,958,958,,,
,2,959,959,,,
,4,960,960,,,
,1,961,961,,,
,3,962,962,,,
,5,963,963,,,
,1,964,964,,,
,3,965,965,,,
,2,966,966,,,
,2,967,967,,,
,0,968,968,,,
,0,969,969,,,
,1,970,970,,,
,2,971,971,,,
,1,972,972,,,
,1,973,973,,,
,2,974,974,,,
,4,975,975,,,
,1,976,976,,,
,1,977,977,,,
,2,978,978,,,
,1,979,979,,,
,1,980,980,,,
,3,981,981,,,
,3,982,982,,,
,3,983,983,,,
,3,984,984,,,
,1,985,985,,,
,2,986,986,,,
,1,987,987,,,
,5,988,988,,,
,1,989,989,,,
,1,990,990,,,
,2,991,991,,,
,0,992,992,,,
,1,993,993,,,
,1,994,994,,,
,1,995,995,,,
,0,996,996,,,
,0,997,997,,,
,1,998,998,,,
,0,999,999,,,
,4,1000,1000,,,
,0,1001,1001,,,
,0,1002,1002,,,
,4,1003,1003,,,
,5,1004,1004,,,
,0,1005,1005,,,
,1,1006,1006,,,
,5,1007,1007,,,
,1,1008,1008,,,
,2,1009,1009,,,
,1,1010,1010,,,
,0,1011,1011,,,
,0,1012,1012,,,
,2,1013,1013,,,
,3,1014,1014,,,
,0,1015,1015,,,
,1,1016,1016,,,
,3,1017,1017,,,
,1,1018,1018,,,
,1,1019,1019,,,
,1,1020,1020,,,
,0,1021,1021,,,
,2,1022,1022,,,
,0,1023,1023,,,
,0,1024,1024,,,
,2,1025,1025,,,
,0,1026,1026,,,
,2,1027,1027,,,
,2,1028,1028,,,
,0,1029,1029,,,
,1,1030,1030,,,
,0,1031,1031,,,
,1,1032,1032,,,
,2,1033,1033,,,
,1,1034,1034,,,
,3,1035,1035,,,
,0,1036,1036,,,
,3,1037,1037,,,
,0,1038,1038,,,
,2,1039,1039,,,
,3,1040,1040,,,
,1,1041,1041,,,
,2,1042,1042,,,
,1,1043,1043,,,
,2,1044,1044,,,
,0,1045,1045,,,
,0,1046,1046,,,
,0,1047,1047,,,
,0,1048,1048,,,
,1,1049,1049,,,
,1,1050,1050,,,
,1,1051,1051,,,
,1,1052,1052,,,
,0,1053,1053,,,
,1,1054,1054,,,
,2,1055,1055,,,
,1,1056,1056,,,
,2,1057,1057,,,
,1,1058,1058,,,
,1,1059,1059,,,
,1,1060,1060,,,
,2,1061,1061,,,
,1,1062,1062,,,
,0,1063,1063,,,
,5,1064,1064,,,
,3,1065,1065,,,
,1,1066,1066,,,
,5,1067,1067,,,
,4,1068,1068,,,
,1,1069,1069,,,
,1,1070,1070,,,
,2,1071,1071,,,
,1,1072,1072,,,
,0,1073,1073,,,
,0,1074,1074,,,
,1,1075,1075,,,
,2,1076,1076,,,
,1,1077,1077,,,
,2,1078,1078,,,
,1,1079,1079,,,
,0,1080,1080,,,
,2,1081,1081,,,
,3,1082,1082,,,
,0,1083,1083,,,
,0,1084,1084,,,
,4,1085,1085,,,
,1,1086,1086,,,
,2,1087,1087,,,
,1,1088,1088,,,
,0,1089,1089,,,
,1,1090,1090,,,
,1,1091,1091,,,
,0,1092,1092,,,
,3,1093,1093,,,
,1,1094,1094,,,
,1,1095,1095,,,
,2,1096,1096,,,
,0,1097,1097,,,
,3,1098,1098,,,
,0,1099,1099,,,
,1,1100,1100,,,
,1,1101,1101,,,
,3,1102,1102,,,
,2,1103,1103,,,
,0,1104,1104,,,
,0,1105,1105,,,
,2,1106,1106,,,
,2,1107,1107,,,
,2,1108,1108,,,
,1,1109,1109,,,
,1,1110,1110,,,
,1,1111,1111,,,
,1,1112,1112,,,
,1,1113,1113,,,
,2,1114,1114,,,
,2,1115,1115,,,
,0,1116,1116,,,
,0,1117,1117,,,
,3,1118,1118,,,
,0,1119,1119,,,
,1,1120,1120,,,
,1,1121,1121,,,
,2,1122,1122,,,
,3,1123,1123,,,
,0,1124,1124,,,
,1,1125,1125,,,
,0,1126,1126,,,
,1,1127,1127,,,
,1,1128,1128,,,
,0,1129,1129,,,
,1,1130,1130,,,
,1,1131,1131,,,
,1,1132,1132,,,
,1,1133,1133,,,
,2,1134,1134,,,
,2,1135,1135,,,
,4,1136,1136,,,
,0,1137,1137,,,
,3,1138,1138,,,
,1,1139,1139,,,
,0,1140,1140,,,
,2,1141,1141,,,
,0,1142,1142,,,
,1,1143,1143,,,
,2,1144,1144,,,
,2,1145,1145,,,
,0,1146,1146,,,
,3,1147,1147,,,
,0,1148,1148,,,
,1,1149,1149,,,
,1,1150,1150,,,
,0,1151,1151,,,
,1,1152,1152,,,
,2,1153,1153,,,
,1,1154,1154,,,
,0,1155,1155,,,
,1,1156,1156,,,
,0,1157,1157,,,
,1,1158,1158,,,
,0,1159,1159,,,
,1,1160,1160,,,
,0,1161,1161,,,
,2,1162,1162,,,
,1,1163,1163,,,
,3,1164,1164,,,
,2,1165,1165,,,
,1,1166,1166,,,
,1,1167,1167,,,
,2,1168,1168,,,
,2,1169,1169,,,
,1,1170,1170,,,
,1,1171,1171,,,
,2,1172,1172,,,
,2,1173,1173,,,
,2,1174,1174,,,
,3,1175,1175,,,
,1,1176,1176,,,
,1,1177,1177,,,
,0,1178,1178,,,
,1,1179,1179,,,
,2,1180,1180,,,
,0,1181,1181,,,
,1,1182,1182,,,
,2,1183,1183,,,
,0,1184,1184,,,
,1,1185,1185,,,
,1,1186,1186,,,
,0,1187,1187,,,
,0,1188,1188,,,
,1,1189,1189,,,
,0,1190,1190,,,
,2,1191,1191,,,
,2,1192,1192,,,
,1,1193,1193,,,
,0,1194,1194,,,
,2,1195,1195,,,
,1,1196,1196,,,
,1,1197,1197,,,
,0,1198,1198,,,
,2,1199,1199,,,
,0,1200,1200,,,
,2,1201,1201,,,
,0,1202,1202,,,
,2,1203,1203,,,
,1,1204,1204,,,
,2,1205,1205,,,
,1,1206,1206,,,
,2,1207,1207,,,
,0,1208,1208,,,
,1,1209,1209,,,
,2,1210,1210,,,
,3,1211,1211,,,
,1,1212,1212,,,
,0,1213,1213,,,
,0,1214,1214,,,
,0,1215,1215,,,
,2,1216,1216,,,
,1,1217,1217,,,
,1,1218,1218,,,
,1,1219,1219,,,
,1,1220,1220,,,
,2,1221,1221,,,
,2,1222,1222,,,
,0,1223,1223,,,
,0,1224,1224,,,
,0,1225,1225,,,
,2,1226,1226,,,
,1,1227,1227,,,
,0,1228,1228,,,
,0,1229,1229,,,
,0,1230,1230,,,
,1,1231,1231,,,
,2,1232,1232,,,
,1,1233,1233,,,
,2,1234,1234,,,
,0,1235,1235,,,
,0,1236,1236,,,
,1,1237,1237,,,
,1,1238,1238,,,
,0,1239,1239,,,
,0,1240,1240,,,
,0,1241,1241,,,
,0,1242,1242,,,
,2,1243,1243,,,
,0,1244,1244,,,
,0,1245,1245,,,
,0,1246,1246,,,
,1,1247,1247,,,
,1,1248,1248,,,
,0,1249,1249,,,
,2,1250,1250,,,
,2,1251,1251,,,
,0,1252,1252,,,
,0,1253,1253,,,
,1,1254,1254,,,
,0,1255,1255,,,
,3,1256,1256,,,
,0,1257,1257,,,
,0,1258,1258,,,
,1,1259,1259,,,
,1,1260,1260,,,
,0,1261,1261,,,
,0,1262,1262,,,
,0,1263,1263,,,
,1,1264,1264,,,
,0,1265,1265,,,
,2,1266,1266,,,
,1,1267,1267,,,
,0,1268,1268,,,
,0,1269,1269,,,
,0,1270,1270,,,
,2,1271,1271,,,
,0,1272,1272,,,
,0,1273,1273,,,
,1,1274,1274,,,
,0,1275,1275,,,
,0,1276,1276,,,
,0,1277,1277,,,
,2,1278,1278,,,
,0,1279,1279,,,
,1,1280,1280,,,
,3,1281,1281,,,
,1,1282,1282,,,
,0,1283,1283,,,
,1,1284,1284,,,
,0,1285,1285,,,
,2,1286,1286,,,
,0,1287,1287,,,
,1,1288,1288,,,
,1,1289,1289,,,
,0,1290,1290,,,
,1,1291,1291,,,
,1,1292,1292,,,
,1,1293,1293,,,
,0,1294,1294,,,
,1,1295,1295,,,
,1,1296,1296,,,
,2,1297,1297,,,
,0,1298,1298,,,
,1,1299,1299,,,
,0,1300,1300,,,
,1,1301,1301,,,
,1,1302,1302,,,
,2,1303,1303,,,
,0,1304,1304,,,
,0,1305,1305,,,
,0,1306,1306,,,
,1,1307,1307,,,
,0,1308,1308,,,
,0,1309,1309,,,
,1,1310,1310,,,
,1,1311,1311,,,
,2,1312,1312,,,
,1,1313,1313,,,
,0,1314,1314,,,
,1,1315,1315,,,
,2,1316,1316,,,
,1,1317,1317,,,
,1,1318,1318,,,
,1,1319,1319,,,
,0,1320,1320,,,
,0,1321,1321,,,
,0,1322,1322,,,
,1,1323,1323,,,
,0,1324,1324,,,
,0,1325,1325,,,
,1,1326,1326,,,
,1,1327,1327,,,
,1,1328,1328,,,
,0,1329,1329,,,
,0,1330,1330,,,
,2,1331,1331,,,
,1,1332,1332,,,
,0,1333,1333,,,
,0,1334,1334,,,
,0,1335,1335,,,
,0,1336,1336,,,
,1,1337,1337,,,
,0,1338,1338,,,
,0,1339,1339,,,
,0,1340,1340,,,
,3,1341,1341,,,
,1,1342,1342,,,
,0,1343,1343,,,
,0,1344,1344,,,
,0,1345,1345,,,
,1,1346,1346,,,
,0,1347,1347,,,
,0,1348,1348,,,
,2,1349,1349,,,
,1,1350,1350,,,
,0,1351,1351,,,
,3,1352,1352,,,
,0,1353,1353,,,
,0,1354,1354,,,
,1,1355,1355,,,
,0,1356,1356,,,
,1,1357,1357,,,
,0,1358,1358,,,
,1,1359,1359,,,
,1,1360,1360,,,
,0,1361,1361,,,
,0,1362,1362,,,
,2,1363,1363,,,
,2,1364,1364,,,
,0,1365,1365,,,
,0,1366,1366,,,
,2,1367,1367,,,
,0,1368,1368,,,
,2,1369,1369,,,
,1,1370,1370,,,
,0,1371,1371,,,
,2,1372,1372,,,
,0,1373,1373,,,
,2,1374,1374,,,
,2,1375,1375,,,
,0,1376,1376,,,
,1,1377,1377,,,
,0,1378,1378,,,
,0,1379,1379,,,
,1,1380,1380,,,
,1,1381,1381,,,
,0,1382,1382,,,
,1,1383,1383,,,
,0,1384,1384,,,
,1,1385,1385,,,
,1,1386,1386,,,
,2,1387,1387,,,
,1,1388,1388,,,
,2,1389,1389,,,
,0,1390,1390,,,
,0,1391,1391,,,
,0,1392,1392,,,
,0,1393,1393,,,
,0,1394,1394,,,
,2,1395,1395,,,
,1,1396,1396,,,
,2,1397,1397,,,
,1,1398,1398,,,
,0,1399,1399,,,
,0,1400,1400,,,
,0,1401,1401,,,
,2,1402,1402,,,
,3,1403,1403,,,
,0,1404,1404,,,
,0,1405,1405,,,
,0,1406,1406,,,
,0,1407,1407,,,
,1,1408,1408,,,
,0,1409,1409,,,
,0,1410,1410,,,
,0,1411,1411,,,
,1,1412,1412,,,
,2,1413,1413,,,
,0,1414,1414,,,
,0,1415,1415,,,
,0,1416,1416,,,
,1,1417,1417,,,
,1,1418,1418,,,
,0,1419,1419,,,
,0,1420,1420,,,
,0,1421,1421,,,
,3,1422,1422,,,
,3,1423,1423,,,
,1,1424,1424,,,
,3,1425,1425,,,
,0,1426,1426,,,
,2,1427,1427,,,
,2,1428,1428,,,
,1,1429,1429,,,
,0,1430,1430,,,
,0,1431,1431,,,
,0,1432,1432,,,
,0,1433,1433,,,
,1,1434,1434,,,
,2,1435,1435,,,
,1,1436,1436,,,
,0,1437,1437,,,
,0,1438,1438,,,
,2,1439,1439,,,
,1,1440,1440,,,
,1,1441,1441,,,
,4,1442,1442,,,
,0,1443,1443,,,
,1,1444,1444,,,
,0,1445,1445,,,
,2,1446,1446,,,
,0,1447,1447,,,
,2,1448,1448,,,
,3,1449,1449,,,
,3,1450,1450,,,
